battery_id,raw_cycle_id,discharge_cycle_id,capacity_ah,num_samples,duration_s,start_voltage_v,end_voltage_v,start_temperature_c,end_temperature_c
B0007,2,1,1.89105229539079,197,3690.234,4.199359521791473,3.062112709085676,23.93704394613529,37.338478488929326
B0007,4,2,1.880637027686859,196,3672.344,4.198257409594461,3.0792262382335167,24.267087815290243,37.16173860146792
B0007,6,3,1.8806626717011388,195,3651.641,4.198280074112568,3.0632655470968633,24.328571506102985,37.50810004065615
B0007,8,4,1.8807709009833444,194,3631.563,4.197941750771344,3.0394209081813037,24.22884709213011,37.85540508837012
B0007,10,5,1.8794508728285058,194,3629.172,4.198464224146956,3.0431671777523723,24.13830760704513,37.835870469417415
B0007,12,6,1.8807003517117404,195,3652.281,4.197902988175172,3.1233879823287563,24.147964324051078,36.68060294732608
B0007,14,7,1.8799352523566075,195,3650.828,4.197891547056767,3.1185821288267825,24.255515986671373,36.8457570408316
B0007,16,8,1.8815088124038797,191,3572.453,4.19920088820775,3.0484292097717485,24.302952144966042,38.24441491278045
B0007,18,9,1.8696907870385844,190,3550.594,4.198273632768149,3.0162462022532277,24.257530932186896,38.66297037110604
B0007,20,10,1.870052380139199,190,3551.25,4.198830761298339,3.005452831952688,24.189583713016194,38.743315362846424
B0007,22,11,1.8700442394188577,189,3530.25,4.198720291823363,2.966533480141811,24.062655752137022,39.17593371990745
B0007,25,12,1.8596518987766364,187,3491.016,4.198945227315025,2.9583476203190093,24.334878490739897,39.592673846682096
B0007,27,13,1.8590746560862206,186,3470.281,4.1990513028067955,2.896976191688246,24.352069874766624,39.74652756123744
B0007,29,14,1.8590084577709232,186,3470.0,4.197967675754507,2.8760046514911854,24.13317390074807,39.880450790470064
B0007,31,15,1.8593622586957048,185,3450.297,4.19925638222589,2.9490333218639506,24.072501109913752,39.17973626296238
B0007,33,16,1.8587355450601035,184,3429.407,4.198809496382092,2.8175785425628526,23.938131916668528,39.5636595172155
B0007,35,17,1.847817291322145,183,3409.484,4.19879257501117,1.8575547668336483,23.932016714666645,39.628948319501816
B0007,37,18,1.8485252916137047,182,3390.422,4.1985172274243965,2.1657556124208934,23.985654738703733,39.225347214914876
B0007,39,19,1.848378951850034,182,3390.281,4.198141640180731,2.0270686341513207,23.98814734636334,39.4126321606434
B0007,42,20,1.8807805437609766,192,3591.734,4.196060627765756,2.990508602000316,24.35868522365832,38.26643350673746
B0007,46,21,1.8814721597443598,190,3552.297,4.196697192985168,2.9244436686756003,24.654859838095476,39.34502064263967
B0007,50,22,1.8810954313244785,189,3531.578,4.196951235755862,2.985701673091382,24.314302419669428,38.40282688637759
B0007,54,23,1.8710089649779995,187,3492.907,4.196666467438727,2.8624482917296183,23.946713982155597,39.19501045362934
B0007,58,24,1.8701995151941375,188,3511.594,4.1966416719103465,2.9139323032496045,23.7951049382806,39.01311177014317
B0007,62,25,1.8706715362800985,184,3431.9370000000054,4.1971302559922,2.0506492642329937,23.737266454884896,38.86906912217273
B0007,66,26,1.8596124644020169,184,3431.125,4.196450282799754,1.8254369744762284,23.652272583938505,39.11839966443177
B0007,70,27,1.860033909718346,183,3412.406,4.196790308710931,2.134879000684994,23.526608715948186,38.68010761281634
B0007,74,28,1.8591653109160768,183,3410.688,4.196693048697735,1.970455493406623,23.487149781417028,38.863045678198645
B0007,78,29,1.8481398178778288,183,3410.718,4.197078923354,1.8132694309760007,23.50330268668737,39.14531169811219
B0007,82,30,1.849201702126164,182,3392.719,4.196062203382386,2.0483657324095637,23.520585860135146,38.8380564174779
B0007,86,31,1.8834677437950846,371,3470.672,4.206370624421659,2.8828887698944623,23.539477112342677,38.78113987979569
B0007,90,32,1.8628211117905844,365,3414.109,4.203187727641822,2.1177799354077496,23.9542942093336,39.053875772291974
B0007,94,33,1.852085039652352,363,3395.219,4.202855529853741,2.1637448793153697,23.7356722226572,38.699551697978606
B0007,98,34,1.8469504648208708,362,3386.0,4.2027504558714135,2.0456561472058055,23.309807963383705,38.6052414906155
B0007,102,35,1.836828431169018,360,3368.187,4.202497792748939,2.1356202266992863,23.305948209951065,38.42604747702835
B0007,106,36,1.8371619619672275,360,3368.266,4.20243913428064,2.042987153745025,23.739006255698545,39.0468968949422
B0007,110,37,1.8316722583718854,359,3358.719,4.2027151718379345,1.9786162394118947,23.487622777066665,38.836764958613884
B0007,114,38,1.8211470951317783,357,3339.5,4.203023971708643,2.15845357648832,23.2595984254445,38.49981470604549
B0007,118,39,1.816506091511515,356,3331.265,4.202697887601401,2.092603698932653,23.02752211633403,38.582340147970775
B0007,122,40,1.8113815601504555,355,3321.188,4.202582706720855,2.1528886431678034,23.19557262400947,38.787499833494046
B0007,126,41,1.8116056333939583,355,3321.844,4.203035094861703,2.0537418826405966,23.759419652346843,39.31221126031847
B0007,130,42,1.8060548955557403,354,3311.828,4.202608242479543,2.0793300586339956,23.9923227657072,39.40567993360536
B0007,134,43,1.8132041826994056,179,3327.391,4.19612459601344,2.0759793304520757,23.71738806870469,39.32802757827611
B0007,136,44,1.8062641938283535,354,3312.078,4.2042954628954305,2.0674349483094465,23.529894259806802,38.6112528181758
B0007,140,45,1.7958310249900458,352,3293.172,4.201835131331625,2.037264031192436,23.08807388106935,38.569726951286874
B0007,144,46,1.7858852600390451,350,3275.328,4.202901194454151,2.1632674190148338,22.99093247491259,38.34572083526661
B0007,148,47,1.7803268604502753,349,3265.016,4.201756108371374,2.106631526845483,22.975283987903012,38.482540634946716
B0007,150,48,1.8150756899575577,356,3328.937,4.191916354433964,2.1809272860788376,26.469089975309167,41.0499421893331
B0007,154,49,1.8157025154845838,356,3329.266,4.203330153285592,2.1773498094527195,25.3863555458825,40.361944885615415
B0007,158,50,1.8002432178056673,353,3301.579,4.20248271441994,2.180136101967249,24.527292175910674,39.6676965288026
B0007,162,51,1.7904476205609308,351,3283.563,4.203276539809248,2.1286295199076855,24.049002964015955,39.481181404811096
B0007,166,52,1.780343032300132,350,3275.125,4.202580870413733,2.8191493135378414,23.724772219746917,39.419051143069204
B0007,170,53,1.775328769596812,349,3265.656,4.203244171517053,2.7914986722149657,23.743245769668285,39.72196117128354
B0007,174,54,1.7702629734732853,349,3266.093,4.202697222668131,2.912699551286945,24.07167963443903,40.03166030610401
B0007,178,55,1.760081061854204,348,3257.594,4.202581421564202,2.99598771253577,23.857377552308677,39.47151470318985
B0007,182,56,1.749647593537689,347,3248.593,4.201127463298259,2.97267687251875,23.74276611720144,39.72504112694839
B0007,186,57,1.749650075059311,346,3238.766,4.202508747096239,2.981408978015783,23.587639063990324,39.743357771631004
B0007,190,58,1.745028739214683,346,3240.14,4.202197348597037,3.0307473063064005,23.715392068439094,39.81953912502844
